# === Framework ===
reflex>=0.9.0,<0.10.0

# === PDF Processing ===
marker-pdf==1.10.2         # ML-based PDF → Markdown
PyMuPDF>=1.24.0,<2.0.0     # PDF annotation read/write (fitz)

# marker-pdf compatibility constraints. Keep these ranges aligned with
# marker-pdf before upgrading it.
openai>=1.65.2,<2.0.0
anthropic>=0.46.0,<0.47.0
Pillow>=10.2.0,<11.0.0

# === Document Conversion ===
python-docx>=1.1.0,<2.0.0  # Word (.docx) → Markdown

# === AI / LLM ===
httpx>=0.27.0,<1.0.0       # Async HTTP client for direct API calls

# === Config / Env ===
python-dotenv>=1.0.0,<2.0.0 # .env file loading

# === Utilities ===
python-dateutil>=2.9.0,<3.0.0 # Date parsing
markdown>=3.5,<4.0          # Markdown → HTML (bilingual view rendering)
playwright>=1.40,<2.0        # Chromium-based Markdown PDF export
